-1.356524701436807590e+00,2.795168421842035844e+00,1.118731739347728071e-01,-5.508380843819105088e-02,3.810476939016652631e-01,-6.077094066813064632e-01,1.282419929606789522e+00,2.182663805313326044e+00,-7.940935705693316082e-01
-2.226430995758372777e+00,-3.103766451643901192e-01,-5.199548657734860413e-01,7.113828085136419954e-01,7.989247736883520190e-01,1.426642146009745371e+00,-1.986463836805233973e-01,5.761062386750210873e-01,1.102788991234280036e-01
-8.715773501623423902e-01,1.203881776419468697e-01,2.506778959038145516e+00,-8.142171878599318013e-01,-8.331727908335377908e-01,-3.214505121274673360e-01,1.269129546666120101e-01,-1.316918077775698803e+00,5.616682816732486705e-01
3.764633659982266067e-01,1.503982752977596205e-01,-7.006828050491078486e-01,-1.518091588455843022e+00,1.041258370981782644e+00,1.253043018620123128e+00,-2.612886756225269447e-01,1.379538951616823272e+00,-4.443343565494486946e-02
-4.396172589798156838e-01,1.233016005115356917e+00,-8.734979731261672820e-01,-7.952957381125127512e-01,7.931205623267933991e-01,3.713048604915854534e-01,3.472512387622608276e-01,5.501984922221683227e-01,3.229746670962446164e-01
-1.831412677190433325e+00,7.101943749027624930e-01,4.391251307629279177e-02,-6.997779873102287773e-01,3.426815271597219992e-01,-7.403409603242379067e-01,9.281048720029269061e-01,3.379048685562230925e-01,-1.325656078688618233e+00
-4.845818409672614235e-01,-4.628768226632329341e-01,-1.437069023349484942e+00,-1.171950280081574425e+00,1.381470427635876241e+00,-7.325052724938672100e-01,1.603909643468519830e+00,-6.185426223083178021e-01,-7.735029544600805496e-01
-6.451305816609955723e-01,-8.982989669222105622e-01,6.993615201006372351e-01,9.342192088765235436e-01,-9.297188087021504010e-01,6.828395991376345897e-01,-6.019947514767040597e-02,-3.237310569377782610e-01,8.463991503475835065e-01
-1.310712358099051844e+00,2.129446924322935253e+00,-4.784287216835865220e-01,-5.369634292092764216e-01,1.900196367954083643e+00,-1.976987273909707188e-01,-1.225778809689093585e+00,4.533292060928254541e-01,-1.353064270480848874e+00
3.259046477932329156e-01,1.094128241880429009e+00,7.899417416364969968e-01,1.963287105155157475e+00,6.354682751720223122e-01,-3.436776237191154770e-01,1.149474146116440387e+00,9.941335573153949889e-01,3.680827654327148424e-01
-8.883464476096518680e-01,1.795561592747596080e+00,1.382593779976735160e+00,1.068114686542306346e+00,1.365714340548619177e+00,1.028678755775836784e+00,1.006103363340507428e+00,2.989964836555857319e-01,7.913019711987953064e-01
-7.788755584395699039e-01,7.083935068286459913e-01,-1.533678048878586164e-01,-6.668403198294122758e-01,-2.039068955625650936e+00,4.070151437013153628e-01,9.788665906733965416e-01,3.530229417112604184e-01,1.004548795409316853e+00
-7.404509383331344674e-01,-1.719046212622735714e-01,2.572798313536510673e-01,-9.287536961804627733e-01,2.070185971322096030e+00,2.120516164439182560e+00,1.311073690727829089e+00,-2.000322710440032847e-01,2.538852683617551786e-01
