-1.143391321228528712e+00,1.587519868035837778e+00,-1.132055354712145467e+00,-2.226229289169301406e-02,-1.890870914164836103e+00,-1.899071797314943799e+00,2.022290821102744052e-01,-3.688986946927597099e-01,1.437406640924735690e+00
-1.173014027653327407e+00,3.461211477596015662e-01,6.267051124681646268e-01,2.001986979121447519e+00,-8.146213935594137645e-01,8.239468065893329474e-01,5.456047420089169542e-01,-6.367564938135893415e-01,1.964909606313789414e+00
-5.519228244666375405e-01,1.657800186238100215e+00,-1.051390093127323233e+00,1.629032833555988713e+00,-2.010759504544963328e+00,3.699844937620292984e-01,-1.738670936466463757e-01,-1.925329969803415198e+00,1.077150982452024008e+00
4.817774541973274816e-01,-1.022007865325894604e+00,-2.051539840125462533e+00,-1.384471841209593546e-01,-1.101332284985073517e+00,-1.660823252680968087e+00,-2.358313327466474152e-01,-2.239444373355559126e-02,9.294285021002953728e-01
-9.148551437255123542e-01,5.953036291973877736e-01,-1.246911879368156617e+00,1.587747585108679083e+00,6.418348761485594967e-01,7.110656902324828943e-01,2.538263185020900536e+00,-7.772015857248051329e-01,-9.380138645987612378e-02
9.744589145914205330e-01,4.782365419835217790e-01,-1.163754797573991473e-01,-1.946773821364080614e-01,-9.080177053043492208e-02,1.835417337873390009e+00,-1.197356336544868727e+00,-1.783224930566841282e+00,5.436666879243993167e-01
1.164819924447563909e-01,-2.013636242383085584e-01,-1.284408614634104939e-01,5.959234746100011693e-01,-1.318511863408451168e+00,8.912922921021251277e-01,4.572149660858862985e-01,-4.566841712546875209e-01,-4.402417828506615116e-01
1.189115422594126115e-01,6.183894544679782168e-01,-1.998696152043567764e+00,1.016175196696440963e+00,-1.332574592452507201e+00,1.068955446899121808e+00,1.468740457815748579e+00,-2.231553022550016308e-01,2.150039029364047560e-01
-3.462680456227490433e-02,2.167039685332308174e+00,1.222405042391563113e+00,5.512263998684858723e-01,1.326297134817981727e+00,1.553404263200952373e+00,1.008168080727437577e+00,1.535332685176298284e-01,9.347714464118579425e-01
-1.477093315618301705e+00,2.007644272482410841e+00,-1.951018122107940123e+00,-7.571227343152260314e-01,-2.325274666251777034e-01,1.646808393898927969e+00,1.185606306499937590e+00,-1.974705104037031700e-01,-1.185675940279110607e+00
2.937176941834308552e-01,2.022644563217879110e-02,-2.915385045021379185e-01,1.321378028962370887e+00,8.380765090571562492e-02,-2.617043489492885677e-01,-1.826127848911556217e-01,5.294814322511018911e-01,1.805187674396222075e+00
7.809818883497647857e-01,-1.872980070216601067e-02,3.959400477657060158e-01,1.478231396275557774e+00,-1.054070657625317597e+00,9.914056795288834767e-01,6.805340790826097663e-02,6.921841804178339164e-01,2.758179881041654458e+00
