-1.490390496172372181e+00,5.604509580233228982e-01,-1.719265631929665972e+00,4.594677690257161773e-01,1.161562645617373768e+00,-3.830876068499207698e-01,-8.810364688078894391e-01,3.016679131506946332e-01,-8.275306054519315779e-01
1.115934449304710308e+00,9.932913686111689566e-01,7.188309446196528008e-02,1.455837299113104777e+00,2.112240341868725779e-01,-1.165267796390387356e-01,-1.317506607750090097e+00,-1.272014514221863068e-01,2.737315337400373139e+00
-1.094287583568897881e+00,2.043211933547936177e+00,-5.457643666730005449e-01,2.391112079066210150e+00,5.501475081134290512e-01,-9.146677784758983076e-01,3.970919675184880759e-02,1.570180657099048194e+00,-1.428872179050155178e-01
-9.031654053818585215e-01,1.277430863748281187e-01,-7.230948535714465386e-01,1.171902683794758593e+00,-8.217105911724018608e-01,-2.547595752843911932e+00,-1.437069338813913522e+00,-9.388354001898568946e-02,-1.704564098428810737e-01
-3.512931271235332220e-01,-2.039693556732266710e+00,-1.560522348707787499e+00,1.885127459734857736e+00,-4.868977007823271919e-01,5.895994940519666550e-01,1.285315910652882199e-01,1.880979338701864956e+00,2.543478976845630068e-01
-1.740231217502521632e+00,9.436432027140898571e-01,-1.175127693010904473e-01,1.484805303045376945e+00,1.831200448676473691e+00,-1.292048757361024869e+00,-2.677120685192566185e+00,6.920993750852819648e-01,1.036838884649387671e+00
-1.371328905962958533e+00,-3.599670878393149698e-01,-2.545767863119329233e-01,1.321107049167614678e+00,1.164575822775314018e+00,-1.321042885957596447e+00,-1.041092846625301993e+00,3.332836969118841530e+00,-6.628357235705880646e-01
8.782287436775719769e-01,1.080676013814312331e+00,2.659872057307002269e-01,3.658587431389137556e-01,-1.024379188161637977e+00,-7.633828165549213507e-01,-5.330533473791858601e-01,-9.108879458814667096e-02,5.732370817695968679e-01
-1.189922487181442889e+00,1.053289596308945253e+00,-5.443827567496665187e-01,1.407288186811581854e+00,-6.712939536739445101e-01,1.124700362777586449e-01,-1.326576993157398299e+00,1.201281264967648088e+00,6.708184694167595996e-01
-2.240524511103733296e+00,1.119998176955584457e-01,-1.736982511599899803e+00,1.676164693611203571e+00,-2.232485044536172691e-01,-4.101461166064701569e-02,-1.101984502027884227e+00,9.540708255178078634e-01,4.510617300544103037e-01
-3.869670632245368891e-01,9.916807556642168731e-01,-8.184276424073202438e-01,2.641108570686440338e+00,5.771685821890583101e-01,3.073637491961951351e-01,-2.117395049688303388e+00,5.064279748729944020e-01,-5.243220844785908552e-01
2.857243492380118211e-01,-1.985092051265910928e-01,5.709005486603968560e-02,1.159665729534546053e+00,-7.950338374259782181e-01,-2.643812643937764606e-01,-1.329471282664803411e+00,-2.539178788392915109e-01,-3.324516973687503540e-01
-1.602768425720907386e+00,7.762801199236546434e-02,4.712104754437614895e-01,2.652078090278862099e-01,4.106221066502860895e-01,1.793216052194305243e-01,-1.164131839701089133e-01,1.467873665925135018e+00,-3.262472113211190017e-01
-1.787661260124505880e+00,-2.007878824907276538e+00,-1.765418756445873427e-01,-1.044855436383738123e-01,-6.030187860656890386e-01,-1.605964506389707225e+00,-5.040919339990728165e-01,1.773244649976582821e+00,-4.307430099643143606e-01
1.553840194368920402e+00,-1.587238259201675383e-01,-8.082324635137392299e-01,4.485943878472353763e-01,2.165434628789884908e+00,-8.430262203648528629e-01,-2.058996747875269762e+00,-5.930485382021419838e-01,-2.351476451674550661e-01
-1.537249092329323163e+00,1.484519598688640585e-01,1.558651756917497355e-01,1.465330796145374759e+00,3.165301596879725454e-01,5.155010536435773449e-01,-1.712515652963840562e+00,-3.796138281994689834e-01,1.662652892033385621e+00
1.054041067340812265e+00,1.776453872980034765e+00,-2.057136343690409319e+00,2.239806860446751369e-01,2.097961472925740922e-01,1.668778543606862508e-01,-2.098443709965845283e+00,7.932100669174766416e-01,-1.944623528300991055e-01
